Timestamp,Full problem credits (Only copy the full italicized portion at the bottom),"Revised Question Text (Optional, don't include italicized credits part)","Revised Fermi Answer, (Optional) ->  Must be an integer","Explanation (If changing answer, provide a brief explanation for how the new answer was reached, nothing insanely long or fancy needed)","Credits (Optional, but we want to thank whoever fixed the problem :D, preferred discord or forums name) "
11/25/2023 13:15:23,"RobertYL, daily fermi questions day #17 [2018 Westlake Q24]        ",,4,"https://www.aar.org/wp-content/uploads/2021/02/AAR-Ohio-State-Fact-Sheet.pdf 

The Association of American Railroads states in the above pdf that there's 5,139 miles of railroad tracks, so the answer would round up to 4. I hope I'm not coming off sounding mean; just want the info as accurate as possible  ðŸ‘",thatperson2647
11/27/2023 8:55:34,"MIT Invitational 18-19, #30        ",,5,"16 Disney-owned movies were released in 2016; an average of 2 hours per movie moves around 97,000 seconds. Final answer is 5",@tripleqgaming (discord)
11/27/2023 13:52:51,"BullSO Invitational 22-23, #27        ","A particle is placed in a rigid box (the walls are impenetrable). What is the probability of finding it anywhere within (percent)? For reference, the one dimensional wave equation is Ïˆ=Asin[(nÏ€/L)*x]",,Clarifying the problem because it's 2 as in 100%,
11/27/2023 13:58:14,"Captains Tryouts Carmel 17-18, #5        ",,6,564500 pennies is rounded 1000000 = 10^6,
11/28/2023 10:11:03,"Captains Tryouts Carmel 17-18, #41        ",,4,"according to this:https://kokumura.medium.com/how-japanese-people-eat-so-much-white-rice-yet-stay-lean-4e1166d70f3c#:~:text=Japanese%20people%20eat%20lots%20of,lunches%20and%20in%20government%20cafeterias. 
japanese people eat 82kg of rice yearly, converting to pounds and multiplying by a rougly 80 year lifespan we get ~14000 pounds in a lifetime, which is 4",Trainboi01
11/29/2023 14:05:39,"RobertYL, daily fermi questions day #133 [2019 Dartmouth Q16]        ",,5,"100 pizzas * $10/pizza * 100 pennies/dollar = 10^5

CJB",Ryan park
11/30/2023 12:37:33,"RobertYL, daily fermi questions day #73 [2019 Northmont Q75]        ",,8,12 bacteria on 4 sq cm of skin,
12/1/2023 10:34:21,"SSSs Fermi (rafaelnadal) 17-18, #34        ",,,real answer would be n where 300*2^n=c,
12/1/2023 11:56:29,"MIT Invitational 22-23, #24        ",,2,"The average square foot of grass has 3,000 blades (https://www.quora.com/Has-anyone-ever-calculated-how-many-blades-of-grass-are-in-a-typical-lawn#:~:text=The%20average%20square%20foot%20of,Oklahoma%20Museum%20of%20Natural%20History%20.), so one foot likely contacts about a tenth of that area (average foot is 100 cm^2 = 0.1 ft^2), so about 300 blades are contacted",errorfunction
12/4/2023 11:27:00,"RobertYL, daily fermi questions day #111 [2019 SOUP Q38]        ",,7,"According to the Cleveland Clinic, humans breath around 12-18 times per minute. The average test taker could, using simple observation, presume a similar rate. There are around 5 * 10^5 minutes in a year. That's a range of 6-9 * 10^6, which provides a Fermi answer of 7. Even without this knowledge, an answer of 9 suggests around 30 breaths per second, with is plainly wrong up or down an order of magnitude.",
12/4/2023 11:35:45,"Captains Tryouts Carmel 17-18, #41        ",,4,"Most sources (Statista, for instance) suggest that the average Japanese eats just under 100 pounds of rice per year. This is around a bowl of rice a day, if we were to make a reasonable guess during a test. The Japanese life expectancy also happens to be just under 100 (mid-80s). 10^2 * 10^2 produces a Fermi number of 4.",
12/4/2023 19:57:28,"Princeton Invitational 17-18, #2        ",,4,"The previous answer was -4, which isn't even possible, and online it says that they have 5,604 undrgrad students which is 4 in fermi units.",Brooklyn Technical High School SciOly
12/6/2023 17:04:03,"SOUP Invitational 22-23, #18        ",,12,"log of [44^9 (characters expected for the monkeys to type out one ""GOOD SOUP"") divided by 400 characters per minute (100 wpm = 400 cpm)] ",
12/7/2023 16:50:04,"RobertYL, daily fermi questions day #102 [2018 Princeton Q A39]        ",,-5,"Volume of a grain of rice is about 0.02 mL = 2e-5 L, so the fraction of the 2L bottle occupied is 1e-5",errorfunction
12/8/2023 11:42:21,"Captains Tryouts Carmel 17-18, #5        ",,6,"$5645, each $ has 100 pennies, so total is 5.645e3 * 1e2 which rounds up to an answer of 6",
12/8/2023 13:46:28,"Yale Invitational 17-18, #21        ",How many primes are less than 10^100?,,,greg
12/9/2023 9:28:54,"MIT Invitational 21-22, #36        ",,27,"Solar constant (flux) is about 1368 W/m^2 (note W = J/s), so energy captured in a minute is 60s * 1368 W/m^2 = 82000 J. Energy consumption of a 1600 lumen lightbulb is about 15 W, so the lightbulb stays on for 82000 J / 15 W = 5500 s. A jiffy is 3e-24 seconds, so converting to jiffies, the time is 1.8e27 jiffies, so the answer is 27.",errorfunction
12/10/2023 14:29:31,"Captains Tryouts Carmel 17-18, #21        ",,7,"Your heart beats once per second at least, 1.5 e7 seconds in half of a year (six months)",
12/10/2023 14:55:44,"North Pocono Invitational 22-23, #2        ",How many NERDS ropes would it take to wrap around Mars?,,"what does it mean ""in miles"" sir?????",
12/10/2023 15:02:27,"Seven Lakes Invitational 18-19, #12        ",Find 3^33,,,
12/14/2023 18:06:49,"Captains Tryouts Carmel 17-18, #18        ",,-11,K.E. = 1/2 m v^2 = 1/2 * 1.67 * 10^-27 * (1.5 * 10^8)^2 = ,
12/14/2023 18:22:45,"Captains Tryouts Carmel 17-18, #36        ",,12,3*10^8 m/s * 60 s/minute * 36 inch/meter (also google),
12/14/2023 18:49:42,"North Pocono Invitational 22-23, #21        ",,,idk the intended question but hour per hour is really sussy,
12/15/2023 7:15:34,"Rickards SO Invitational 22-23, #42        ",,4,5190 is not the fermi answer it is the normal answer,Paresh
12/15/2023 11:51:46,"BirdSO Invitational 20-21, #17        ",How many feathers equal the weight of the heaviest slug species?,4,"Heaviest slug species (California slug) is 0.25 pounds, weight of a feather is 8.2 milligrams. 13,829 feathers equal the weight of a California slug)",
12/16/2023 10:26:34,"Princeton Invitational 17-18, #2        ",,4,"The enrollment in 2017-2018 was 5,260, meaning that the fermi number should be 4",King Von
12/16/2023 11:13:45,"Harvard Invitational 22-23, #4        ",,38,"2 mols released per tree per year, 12 trees, 2 + 12 + 24 = 38",
12/18/2023 17:07:56,"RobertYL, daily fermi questions day #53 [2018 Westlake Q27]        ",,8,"distance from earth to moon, 3e8 meters, each german shepard is on average 1m long so 8 are needed",
12/18/2023 17:15:25,"Captains Tryouts Carmel 17-18, #38        ",,16,"whether using simple or compound interest, 1000(1.03)^1000 or 1000e^(1000*.03) gives 16",
12/20/2023 8:40:22,"Captains Tryouts Carmel 17-18, #24        ",,6,"Volume of m&m is about 0.6 mL, available volume of car is about 2000 L (3000L before subtracting stuff like engine, seats, etc.), 2000L / (6e-4 L) = 3.33 million, so the answer is 6",errorfunction
12/23/2023 10:53:36,"BirdSO Satellite Invitational 21-22, #41        ",,,the size n is not shown (unless this is intentional),
12/23/2023 10:55:22,"Seven Lakes Invitational 17-18, #2        ",What is 7^45?,,"caret not shown, the answer 38 thus makes no sense (745 -> 3)",
12/23/2023 10:57:09,"Seven Lakes Invitational 17-18, #5        ","The largest prime number discovered to date is 2^74,207,281 - 1. How many digits does this number have?",,missing caret and +1,
1/3/2024 13:19:25,"RobertYL, daily fermi questions day #3 [2018 Princeton Q B9]        ",What is the number of cells in an adult male human body?,13,"According to a new analysis of more than 1,500 papers, the average adult male human has around 36 trillion cells â€” that's 36 followed by 12 zeros â€” while adult females have 28 trillion and 10-year-old children have about 17 trillion.",Troy Athens SciOly
1/6/2024 14:04:24,"Cornell Invitational 22-23, #13        ",What fraction of the distance from the Earth to the Moon is the height of this text?,-12,"Assuming the term ""height"" in this question refers to the height of the text, 12 point font is about 1/6 of an inch. The distance from the earth to the moon is about 238,900 miles, or 1,261,392,000 feet, or 15,136,704,000 inches, or 90,820,224,000 size 12 picapoints. So if you were to express the height of a sentence in 12 point font as a fraction of the distance from the earth to the moon, it'd be 10 to the negative 12th. This question is a bit vague, but I don't see any way for the answer to logically be 10 to the 0th, considering that is scientific notation for 1. Maybe it was originally referencing the answer to the previous problem, in which case you may choose to include the previous problem as well to make this one solvable. Thank you!",Emily G.
1/8/2024 8:45:12,"University of Florida North Regional 17-18, #42        ",,16,google it lol,Ryan park
1/8/2024 8:52:43,"Golden Gate Invitational 22-23, #43        ","How many iron atoms are on the tip of a safety pin (the pointy part)?

",,typically the head of a pin refers to the round part,P JAYA
1/8/2024 13:16:43,"RobertYL, daily fermi questions day #125 [2018 Centerville Q18]        ",,1,"I dont know if the fizz is right here, but if the answer is 5g=50->2, g is less than 10, so the answer should be 1.",emptiespace
1/8/2024 13:23:40,"Golden Gate Invitational 22-23, #39        ",How many ways are there to make change for $10?,,,
1/8/2024 13:26:26,"RobertYL, daily fermi questions day #34 [2019 Captains Exchange: NCSSM Q15]        ",,1,30 pages rounds to 1???? either that or the question needs to be reworded,emptiespace
1/8/2024 16:01:41,"University of Michigan Invitational 17-18, #3        ",,-76,"Method 1: Probability of each event and multiplying

Probability of a tie: Since there are 3 options for each player and they need to match, the probability of a tie in one round is 1/3 * 1/3 = 1/9.
Probability of 72 ties in a row: This is simply the probability of a tie happening on each round 72 times, so it's (1/9)^72.
Probability of any non-tie outcome: Once we have 72 ties, the next round must break the tie and therefore not be a tie. This means the probability of any non-tie outcome is 1 - (probability of a tie) = 1 - 1/9 = 8/9.
Now, we need to multiply the probability of getting 72 ties in a row followed by a non-tie outcome: (1/9)^72 * 8/9 â‰ˆ 5.062 x 10^-76",-sorryforthetypo
1/9/2024 8:00:44,"RobertYL, daily fermi questions day #35 [2019 Solon Q9]        ",,10,bruv look it up ,Ryan park
1/9/2024 8:54:37,"Columbia Invitational 17-18, #47        ",,11,dump truck volume is 10 m^3 and grand canyon is like 4 * 10^12 m^2,Ryan park
1/9/2024 15:05:59,"Ohio State Invitational 22-23, #8        ",,11,"1 drop has the volume of 0.05ml, 1 olympic sized swimming pool contains 2.5e6 liters. 2.5e6/0.05e-3 gives 5e10 = 11",
1/9/2024 15:11:19,"SSSS Fermi (Adi1008) 17-18, #37        ",,19,"each grain of sand is -13 m^3, empire state building is 6m^3, so 19 grains are required",
1/10/2024 9:47:01,"RobertYL, daily fermi questions day #82 [2019 Captains Exchange: Irvine Q10]        ",,2,"i mean it never specified front/back, 91 pages is 2",
1/10/2024 20:09:39,"MIT Invitational 22-23, #19        ",,5,"According to a new report, the average cost per inmate in New York's prisons is $167,731 per year.  - first google search",
1/11/2024 15:53:20,"RobertYL, daily fermi questions day #26 [2018 Aviation Q5]        ",,27,"Volume of earth is 1e21m^3 = 1e27 mL, each skittle is about 0.5-1 mL, resulting in an answer of 1-2e27 skittles in the earth. ",errorfunction
1/13/2024 9:30:30,"RobertYL, daily fermi questions day #105 [2019 Polytechnic Q24]        ",,-9,"probability of being struck in lifetime = 6.5e-5; if we assume that the probability of getting struck per day is x, then (1 - x) ^ (80 * 365 days) = 1 - 6.5e-5; solving gives x is around 2.2 * 10^-9",Ryan PARK
1/13/2024 9:35:38,"RobertYL, daily fermi questions day #60 [2019 Boca Raton Tryouts Q11]        ",,8,bro its not a hard problem lol,Ryan park
1/13/2024 22:48:22,"High Desert Mini Invitational 22-23, #2        ",,3,"average #2 pencil write 56km, Equator of Earth is 40,075 km, 40075/56=715.6 which is fermi 3",Krishna Dhiman
1/16/2024 13:19:01,"SSSs Fermi (luminosityfan) 17-18, #25        ",,21,Volume of the Pacific Ocean is 7x10^20 liters. A soup can is 12 fluid ounces->0.35 liters. 7/0.35=20->2x10^21->21 cans needed to fill the Pacific Ocean,emptiespace
1/16/2024 13:32:29,"University of Florida North Regional 17-18, #47        ",How many hours would it take the worldâ€™s fastest plane to fly the Earth's orbit?,,,
1/17/2024 16:49:15,"SSSs Fermi (luminosityfan) 17-18, #21        ",How many newspapers would be needed put side-to-side to cover the surface of the Sun?,"Not sure, but it sure isn't 10","The surface area of the sun is 10^12 km, so unless a newspaper is kilometers long, this answer is wrong.",
1/17/2024 17:49:16,"RobertYL, daily fermi questions day #36 [2019 Boca Raton Tryouts Q29]        ",How much does Bill Gatesâ€™ net worth weigh in 10 dollar bills? Express your answer in grams.,10,"Gate's net worth is at a magnitude of 11, ten dollar bills make it ^10 bills, 1 bill is 1 gram.",
1/19/2024 9:35:57,"RobertYL, daily fermi questions day #53 [2018 Westlake Q27]        ",,6,1 General Sherman tree is 84 meters. Distance to the moon is 3.8e8m. Dividing gives 4.5e6 -> 6,TheBirdyBirdyBird
1/22/2024 10:44:05,"SOAPS Invitational 22-23, #3        ",What fraction (expressed as a decimal) of positive integers less than 10^100 are perfect squares?,,,BTHS SciOly
1/22/2024 14:58:36,"Cornell Invitational 22-23, #13        ",,,Question is based off a previous answer that we cannot see. ,
1/22/2024 16:01:56,"High Desert Satellite Invitational 22-23, #5        ",,10,"8 people in germany, 2 liters per person",
1/22/2024 18:56:52,"Sahil Gandhi, WSO Regionals 22-23, #20        ",,4,"The Philippines is an archipelago that comprises 7,641 islands --> rounds up to 4.",
1/22/2024 18:59:57,"Duke Invitational 22-23, #14        ",How big is Dukeâ€™s campus (including every part of Duke-owned land) according to Google in cm^2?,,,None
1/22/2024 19:00:00,"Cornell Invitational 22-23, #11",How many meters tall would stacking all of these light bulbs be? [All the light bulbs sold in a year],,,None
1/22/2024 19:00:00,"Cornell Invitational 22-23, #12",How many of the world's tallest building stacked on top of each other would reach this height? [Height of all the light bulbs sold in a year stacked together],,,None
1/22/2024 19:00:00,"Cornell Invitational 22-23, #13        ",What fraction of the distance from the Earth to the Moon is this height? [Height of all the light bulbs sold in a year stacked together],,,None
1/25/2024 1:03:38,"Carolina Invitational 22-23, #17        ",,6,"""With good reason, the Swiss are the worldâ€™s most enthusiastic rail users, traveling an average of 2,450 kilometers every year by train.""

https://www.cnn.com/travel/article/world-record-train-switzerland/index.html

Likely the original answer was in regards to km, but the real answer should be in meters, like the question asks for...",
1/25/2024 1:14:35,"SSSS Fermi (Adi1008) 17-18, #39        ",What is the volume of air breathed by the whole US population each month in liters?,,Missing units...,
1/25/2024 11:57:49,"RobertYL, daily fermi questions day #116 [2019 Columbia Q3]        ",,37,"4.2 million solar masses * 2e30 kg/solar mass = 8.4e36 kg, so the answer is 37",errorfunction
1/25/2024 18:17:46,"SOUP Invitational 22-23, #8        ",,4,30 days * 24 hrs/day * 30 mm/hr = 21600 ,
1/26/2024 11:36:50,"UChicago Invitational 22-23, #14        ",,-7,"Thickness of paper is about 0.05-0.2 mm = 5-10 x 10^-5 m. A mile is 1609 meters, so thickness in miles is 5-20 x 10^-5 m x (1 mi / 1609 m) = 3.11-12.43 e-8 mi. Different sources give different numbers for thickness of paper ranging from 0.05-0.1 mm all the way up to 9 mil (~0.2 mm), so probably the safest answer here is -7.",errorfunction
1/26/2024 15:43:18,"Rice Invitational 17-18, #10        ",,-7,calculate it yourself,
1/27/2024 6:56:25,"University of Florida North Regional 17-18, #38        ",,68,bro whoever made this test is incompetent,Craig B
1/28/2024 14:40:54,"RobertYL, daily fermi questions day #120 [2018 Westlake Q44]        ",,19,"There are 6e18 electrons in a coulomb. Given that wattage is equal to amperage times voltage, at a standard US voltage of 120, that means there's half an amp running through a 60 watt bulb. 6e18 electrons divided by 0.5 amps is a 1.2e19. Likewise, if we use a more global voltage of 240 volts, that would mean a quarter of an amp is running through a 60 watt bulb. 6e18 electrons divided by 0.25 amps is 2.4e19, which would also be 19. Not sure why the original answer was negative.",cubicfrog (disc)
1/29/2024 12:32:06,"High Desert Mini Invitational 22-23, #3        ",How many dead skin cells are shed by all the people on Earth each year?,20,"40,000 per minute, 525,000 minutes in a year, 8 bil people in the world --> 1.68*e20",
1/30/2024 8:37:57,"RobertYL, daily fermi questions day #1 [2018 Westlake Q64]        ",,-23,"Mass of earth is 6*10^24 kg, average mass of man is 80 kg -> 80/(6*10^24) = 1.3*10^-23, answer is -23",bibob
1/30/2024 14:43:05,"High Desert Satellite Invitational 22-23, #19        ",,7,"10^6 liters in an olympic swimming pool, ~5 balls in a liter, 10^7 balls total",emptiespace
1/31/2024 11:13:39,"ut_invite_2023.txt, #9        ",,1,"5 is a fibonacci number for which F_n/F_n-1 is within 5% of phi. The percent error for 5/3 compared to phi is surprisingly low at only ~3%, so the answer to the question is 1.",errorfunction
1/31/2024 14:44:35,"RobertYL, daily fermi questions day #114 [2019 Solon Q10]        ",,10,google the thickness ur tweaking,Ryan park
1/31/2024 17:17:33,"SOAPS Invitational 22-23, #53        ",The n-th Fermat number is defined as F_n = 2^(2^n) + 1. What is log(F_2023)? Here log denotes the base-10 logarithm. ,,,bibob/pikapika007
1/31/2024 17:25:42,"Columbia Invitational 17-18, #49        ",,,"10 electrons per molecule of water (2*1 + 8), each mole of water has N_A = 6.022*10^23 molecules of water, final answer is 6*10^24 which is 25",bibob/pikapika007
2/1/2024 8:33:10,"Centerville Invitational 17-18, #26        ",,10,"20*12*2= 480 m^3, 480*1000*1000 = 4.8e8 ml, 1 drop of water is 0.05 mL, 4.8e8/0.05 = 9.6e9 which rounds to 10.",
2/2/2024 21:15:28,"Carnegie Mellon Invitational 22-23, #24        ",,1,The number of digits is 10^1.,
2/3/2024 15:50:07,"RobertYL, daily fermi questions day #102 [2019 Duke Q5]        ",What is the density at the center of the Sun (in grams per centimeter cubed)?,,Include units of density that should be used.,"chez_republic1052, alphalion0205"
2/3/2024 16:00:28,"North Pocono Invitational 22-23, #15",,1,There are 30 galaxies in our local group. The logarithm of 30 is approximately 1.477 which would be rounded down to one.,
2/3/2024 21:20:36,"Cornell Invitational 22-23, #4        ",,151,"log 2 = 0.301 -> 0.301*500=150.5, which rounds up to 151",dc
2/4/2024 14:50:44,"Rickards Invitational 23-24, #45        ",,,not sure what the answer is but if theres only 19 grains of sand on earth there cant be 24 in the sahara,
2/4/2024 15:45:02,"BirdSO Mini Invitational 21-22, #44        ","Assuming a Bluetooth 4 connection, how many Airpod earbuds would you need to cover the entire Earth?",18,"surface area of earth : 4pi r^2 : e1 * e7 * e7 m = e15 m^2 

e3 buds / sq meter? 

approx e18 ",me 
2/5/2024 7:35:20,"High Desert Mini Invitational 22-23, #2        ",,8,the original question did not ask how far it could write but how many pencils would it take so the assumption would be to take the length of the pencil which would be 18 cm and it would take approximetly 2 x 10^8 pencils to circle the earth,
2/6/2024 8:32:11,"BirdSO Mini Invitational 21-22, #22        ",,0,"Amount of dirt per swimming pool: 1.5g/cm^3 dirt * (10000 cm^3 per cubic meter) * (50 * 25 *2 meters^3) * (1kg/1000g) = 3750 kg

Weight of an adult blue whale: ~110,000 kg

Pools per whale: ~29 (1)",Trippy (@tripleqgaming for discord)
2/6/2024 10:29:14,"Yale Invitational 17-18, #14        ",,11,"distance from earth to sun is at least 10^11 meters, cannot be less than 11",
2/6/2024 11:03:10,"Palo Alto Tryouts 22-23, #31        ",How many different books have been published in the world?,,"The fermi answer 8 is given as the number of published books in the world, not the total copies of books in the world. ",emptiespace
2/6/2024 15:10:02,"BirdSO In-Person Invitational 22-23, #24        ",,4,"Text is probably a typo and the Q should be revised, but 41,124 is 4.1124*10^4 or 4.",Trippy (@tripleqgaming on Discord)
2/6/2024 15:12:32,"Princeton Invitational 22-23, #12        ",,-5,if its a ratio of revolutionary to ww1 thats R/W which should be negative,Him
2/7/2024 10:49:59,"BirdSO Invitational 20-21, #40        ",,-48,(1/3)^100 is 1.9e-48,
2/8/2024 18:44:17,"RobertYL, daily fermi questions day #77 [2019 Cornell Q28]        ",How many liters of gasoline does the average american use in their lifetime,,nom nom gasoline,
2/8/2024 19:05:10,"UMass Amherst Invitational 22-23, #34        ","Jalal flips an unfair coin (heads 3 10 of the time and tails 7 10 of the time) 50 times and calls it an experiment. On average, how many experiments will Jalal have to conduct until he flips at least 48 tails in one experiment?",,,
2/8/2024 21:36:15,,,,,
2/9/2024 13:35:49,"Columbia Invitational 17-18, #11        ",,6,"Speed of S waves is 1-8 km/s (for our purposes we will take the average and go 4 km/s), san francisco to syracuse is 4000 km (3926 km but close enough), 4000/4 = 1000 seconds = 1*10^6 ms which is 6",bibob/pikapika007